,title,year,release_date,url
0,Harry Potter and the Half-Blood Prince,2009,8-Jul-09,https://www.rottentomatoes.com/m/harry_potter_and_the_half_blood_prince
1,Terminator Salvation,2009,20-May-09,https://www.rottentomatoes.com/m/terminator_4
2,Indiana Jones and the Kingdom of the Crystal Skull,2008,22-May-08,https://www.rottentomatoes.com/m/indiana_jones_and_the_kingdom_of_the_crystal_skull
3,The Incredible Hulk,2008,12-Jun-08,https://www.rottentomatoes.com/m/the_incredible_hulk
6,The Dark Knight,2008,14-Jul-08,https://www.rottentomatoes.com/m/the_dark_knight
8,The Mummy: Tomb of the Dragon Emperor,2008,31-Jul-08,https://www.rottentomatoes.com/m/mummy_tomb_of_the_dragon_emperor
9,The Forbidden Kingdom,2008,18-Apr-08,https://www.rottentomatoes.com/m/forbidden_kingdom
10,Captain America: The First Avenger,2011,22-Jul-11,https://www.rottentomatoes.com/m/captain_america_the_first_avenger
11,Pirates of the Caribbean: On Stranger Tides,2011,7-May-11,https://www.rottentomatoes.com/m/pirates_of_the_caribbean_on_stranger_tides
13,The Karate Kid,2010,10-Jun-10,https://www.rottentomatoes.com/m/karate_kid_2010
14,The Amazing Spider-Man,2012,4-Jul-12,https://www.rottentomatoes.com/m/the_amazing_spider_man
16,Iron Man,2008,2-May-08,https://www.rottentomatoes.com/m/iron_man
19,X-Men Origins: Wolverine,2009,30-Apr-09,https://www.rottentomatoes.com/m/wolverine
20,Valkyrie,2008,25-Dec-08,https://www.rottentomatoes.com/m/valkyrie
21,The Chronicles of Narnia: Prince Caspian,2008,16-May-08,https://www.rottentomatoes.com/m/chronicles_of_narnia_prince_caspian
23,The Proposal,2009,1-Jun-09,https://www.rottentomatoes.com/m/10010458_proposal
29,Changeling,2008,20-May-08,https://www.rottentomatoes.com/m/1191742_changeling
31,Sex and the City,2008,30-May-08,https://www.rottentomatoes.com/m/sex_and_the_city
32,The Curious Case of Benjamin Button,2008,25-Dec-08,https://www.rottentomatoes.com/m/curious_case_of_benjamin_button
33,Scary Movie 5,2013,12-Apr-13,https://www.rottentomatoes.com/m/scary_movie_5
34,Leatherheads,2008,24-Mar-08,https://www.rottentomatoes.com/m/leatherheads
35,Burn After Reading,2008,12-Sep-08,https://www.rottentomatoes.com/m/burn_after_reading
38,Lucy,2014,25-Jul-14,https://www.rottentomatoes.com/m/lucy_2014
41,27 Dresses,2008,9-Jan-08,https://www.rottentomatoes.com/m/27_dresses
42,Australia,2008,26-Nov-08,https://www.rottentomatoes.com/m/australia
47,My Sister's Keeper,2009,26-Jun-09,https://www.rottentomatoes.com/m/10010662_my_sisters_keeper
48,Meet the Spartans,2008,24-Jan-08,https://www.rottentomatoes.com/m/meet_the_spartans
52,Yesterday,2019,4-May-19,https://www.rottentomatoes.com/m/yesterday_2019
53,Brothers,2009,2-Dec-09,https://www.rottentomatoes.com/m/1213999_brothers
62,Tropic Thunder,2008,13-Aug-08,https://www.rottentomatoes.com/m/tropic_thunder
63,Speed Racer,2008,9-May-08,https://www.rottentomatoes.com/m/speed_racer
64,Cloverfield,2008,15-Jan-08,https://www.rottentomatoes.com/m/cloverfield
67,The Lovely Bones,2009,15-Jan-10,https://www.rottentomatoes.com/m/1189344_lovely_bones
68,21,2008,27-Mar-08,https://www.rottentomatoes.com/m/10009192_21
69,Untraceable,2008,22-Jan-08,https://www.rottentomatoes.com/m/10008954_untraceable
70,The Spiderwick Chronicles,2008,14-Feb-08,https://www.rottentomatoes.com/m/spiderwick_chronicles
72,The Reader,2008,10-Dec-08,https://www.rottentomatoes.com/m/reader
73,Vantage Point,2008,22-Feb-08,https://www.rottentomatoes.com/m/vantage_point
75,Jumper,2008,10-Feb-08,https://www.rottentomatoes.com/m/jumper
78,Ice Age: Dawn of the Dinosaurs,2009,1-Jul-09,https://www.rottentomatoes.com/m/1194515_ice_age_dawn_of_the_dinosaurs
80,The Happening,2008,13-Jun-08,https://www.rottentomatoes.com/m/10007985_happening
82,Transformers: Revenge of the Fallen,2009,23-Jun-09,https://www.rottentomatoes.com/m/transformers_revenge_of_the_fallen
83,Baby Mama,2008,23-Apr-08,https://www.rottentomatoes.com/m/baby_mama
84,Wanted,2008,19-Jun-08,https://www.rottentomatoes.com/m/1174279_wanted
92,The Bank Job,2008,7-Mar-08,https://www.rottentomatoes.com/m/1189844_the_bank_job
94,Fool's Gold,2008,8-Feb-08,https://www.rottentomatoes.com/m/fools_gold_2008
98,Hancock,2008,1-Jul-08,https://www.rottentomatoes.com/m/hancock
100,Twilight,2008,21-Nov-08,https://www.rottentomatoes.com/m/twilight
105,The Eye,2008,1-Feb-08,https://www.rottentomatoes.com/m/10008606_eye
107,Kung Fu Panda,2008,5-Jun-08,https://www.rottentomatoes.com/m/kung_fu_panda
108,What Happens in Vegas,2008,1-May-08,
110,The Call,2013,14-Mar-13,
117,Forgetting Sarah Marshall,2008,17-Apr-08,
119,Unknown,2011,18-Feb-11,
124,Abominable,2019,27-Sep-19,
125,Iron Man 2,2010,7-May-10,
126,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,10-Dec-10,
127,He's Just Not That Into You,2009,6-Feb-09,
128,The Sisterhood of the Traveling Pants 2,2008,6-Aug-08,
129,How to Train Your Dragon,2010,26-Mar-10,
130,Toy Story 3,2010,17-Jun-10,
132,Fantastic Four,2015,7-Aug-15,
133,The Last Airbender,2010,1-Jul-10,
134,Prince of Persia: The Sands of Time,2010,27-May-10,
135,Thor,2011,6-May-11,
136,Yes Man,2008,19-Dec-08,
137,Bedtime Stories,2008,25-Dec-08,
140,The Tale of Despereaux,2008,19-Dec-08,
141,Milk,2008,28-Oct-08,
150,The Ides of March,2011,7-Oct-11,
151,Zack and Miri Make a Porno,2008,18-Sep-08,
152,The Princess and the Frog,2009,10-Dec-09,
153,Death Race,2008,22-Aug-08,
155,Nim's Island,2008,3-Apr-08,
156,Bride Wars,2009,9-Jan-09,
157,Madagascar: Escape 2 Africa,2008,6-Nov-08,
158,Sherlock Holmes,2009,25-Dec-09,
167,No Escape,2015,26-Aug-15,
170,The Men Who Stare at Goats,2009,5-Nov-09,
171,Pineapple Express,2008,6-Aug-08,
172,You Don't Mess with the Zohan,2008,6-Jun-08,
173,The Strangers,2008,29-May-08,
177,Shrek Forever After,2010,16-May-10,
178,Quantum of Solace,2008,31-Oct-08,
185,Inferno,2016,28-Oct-16,
197,Made of Honor,2008,2-May-08,
198,Seven Pounds,2008,18-Dec-08,
199,Hellboy II: The Golden Army,2008,11-Jul-08,
200,Shutter Island,2010,18-Feb-10,
207,Journey to the Center of the Earth,2008,11-Jul-08,
213,Public Enemies,2009,1-Jul-09,
227,The Informant!,2009,18-Sep-09,
228,Space Chimps,2008,17-Jul-08,
232,Nobody's Fool,2018,2-Nov-18,
234,Get Smart,2008,19-Jun-08,
236,Robin Hood,2010,14-May-10,
246,High School Musical 3: Senior Year,2008,22-Oct-08,
247,Step Brothers,2008,25-Jul-08,
248,Saw V,2008,24-Oct-08,
249,Body of Lies,2008,10-Oct-08,
250,Star Wars: The Clone Wars,2008,15-Aug-08,
251,Nick and Norah's Infinite Playlist,2008,3-Oct-08,
252,Four Christmases,2008,26-Nov-08,
253,The Love Guru,2008,20-Jun-08,
254,9,2009,9-Sep-09,
270,Slumdog Millionaire,2008,30-Aug-08,
271,Underworld: Rise of the Lycans,2009,23-Jan-09,
273,The House Bunny,2008,22-Aug-08,
274,Mamma Mia!,2008,16-Jul-08,
275,Max Payne,2008,16-Oct-08,
277,Watchmen,2009,6-Mar-09,
291,Edge of Darkness,2010,29-Jan-10,
294,The Secret Life of Bees,2008,17-Sep-08,
295,Gran Torino,2008,9-Dec-08,
296,Lakeview Terrace,2008,19-Sep-08,
298,Push,2009,6-Feb-09,
307,Bolt,2008,17-Nov-08,
309,Angels & Demons,2009,15-May-09,
310,Transporter 3,2008,5-Dec-08,
311,Star Trek,2009,7-May-09,
312,Righteous Kill,2008,12-Sep-08,
313,When in Rome,2010,29-Jan-10,
317,Mirrors,2008,15-Aug-08,
323,Knowing,2009,20-Mar-09,
